activity	| class value to predict is activity (first feature)
f31066:	0,1.
f31067:	0,1.
f31068:	0,1.
f31069:	0,1.
f31070:	0,1.
f31071:	0,1.
f31072:	0,1.
f31073:	0,1.
f31074:	0,1.
f31075:	0,1.
f31076:	0,1.
f31077:	0,1.
f31078:	0,1.
f31079:	0,1.
f31080:	0,1.
f31081:	0,1.
f31082:	0,1.
f31083:	0,1.
f31084:	0,1.
f31085:	0,1.
f31086:	0,1.
f31087:	0,1.
f31088:	0,1.
f31089:	0,1.
f31090:	0,1.
f31091:	0,1.
f31092:	0,1.
f31093:	0,1.
f31094:	0,1.
f31095:	0,1.
f31096:	0,1.
f31097:	0,1.
f31098:	0,1.
f31099:	0,1.
f31100:	0,1.
f31101:	0,1.
f31102:	0,1.
f31103:	0,1.
f31104:	0,1.
f31105:	0,1.
f31106:	0,1.
f31107:	0,1.
f31108:	0,1.
f31109:	0,1.
f31110:	0,1.
f31111:	0,1.
f31112:	0,1.
f31113:	0,1.
f31114:	0,1.
f31115:	0,1.
f31116:	0,1.
f31117:	0,1.
f31118:	0,1.
f31119:	0,1.
f31120:	0,1.
f31121:	0,1.
f31122:	0,1.
f31123:	0,1.
f31124:	0,1.
f31125:	0,1.
f31126:	0,1.
f31127:	0,1.
f31128:	0,1.
f31129:	0,1.
f31130:	0,1.
f31131:	0,1.
f31132:	0,1.
f31133:	0,1.
f31134:	0,1.
f31135:	0,1.
f31136:	0,1.
f31137:	0,1.
f31138:	0,1.
f31139:	0,1.
f31140:	0,1.
f31141:	0,1.
f31142:	0,1.
f31143:	0,1.
f31144:	0,1.
f31145:	0,1.
f31146:	0,1.
f31147:	0,1.
f31148:	0,1.
f31149:	0,1.
f31150:	0,1.
f31151:	0,1.
f31152:	0,1.
f31153:	0,1.
f31154:	0,1.
f31155:	0,1.
f31156:	0,1.
f31157:	0,1.
f31158:	0,1.
f31159:	0,1.
f31160:	0,1.
f31161:	0,1.
f31162:	0,1.
f31163:	0,1.
f31164:	0,1.
f31165:	0,1.
f31166:	0,1.
f31167:	0,1.
f31168:	0,1.
f31169:	0,1.
f31170:	0,1.
f31171:	0,1.
f31172:	0,1.
f31173:	0,1.
f31174:	0,1.
f31175:	0,1.
f31176:	0,1.
f31177:	0,1.
f31178:	0,1.
f31179:	0,1.
f31180:	0,1.
f31181:	0,1.
f31182:	0,1.
f31183:	0,1.
f31184:	0,1.
f31185:	0,1.
f31186:	0,1.
f31187:	0,1.
f31188:	0,1.
f31189:	0,1.
f31190:	0,1.
f31191:	0,1.
f31192:	0,1.
f31193:	0,1.
f31194:	0,1.
f31195:	0,1.
f31196:	0,1.
f31197:	0,1.
f31198:	0,1.
f31199:	0,1.
f31200:	0,1.
f31201:	0,1.
f31202:	0,1.
f31203:	0,1.
f31204:	0,1.
f31205:	0,1.
f31206:	0,1.
f31207:	0,1.
f31208:	0,1.
f31209:	0,1.
f31210:	0,1.
f31211:	0,1.
f31212:	0,1.
f31213:	0,1.
f31214:	0,1.
f31215:	0,1.
f31216:	0,1.
f31217:	0,1.
f31218:	0,1.
f31219:	0,1.
f31220:	0,1.
f31221:	0,1.
f31222:	0,1.
f31223:	0,1.
f31224:	0,1.
f31225:	0,1.
f31226:	0,1.
f31227:	0,1.
f31228:	0,1.
f31229:	0,1.
f31230:	0,1.
f31231:	0,1.
f31232:	0,1.
f31233:	0,1.
f31234:	0,1.
f31235:	0,1.
f31236:	0,1.
f31237:	0,1.
f31238:	0,1.
f31239:	0,1.
f31240:	0,1.
f31241:	0,1.
f31242:	0,1.
f31243:	0,1.
f31244:	0,1.
f31245:	0,1.
f31246:	0,1.
f31247:	0,1.
f31248:	0,1.
f31249:	0,1.
f31250:	0,1.
f31251:	0,1.
f31252:	0,1.
f31253:	0,1.
f31254:	0,1.
f31255:	0,1.
f31256:	0,1.
f31257:	0,1.
f31258:	0,1.
f31259:	0,1.
f31260:	0,1.
f31261:	0,1.
f31262:	0,1.
f31263:	0,1.
f31264:	0,1.
f31265:	0,1.
f31266:	0,1.
f31267:	0,1.
f31268:	0,1.
f31269:	0,1.
f31270:	0,1.
f31271:	0,1.
f31272:	0,1.
f31273:	0,1.
f31274:	0,1.
f31275:	0,1.
f31276:	0,1.
f31277:	0,1.
f31278:	0,1.
f31279:	0,1.
f31280:	0,1.
f31281:	0,1.
f31282:	0,1.
f31283:	0,1.
f31284:	0,1.
f31285:	0,1.
f31286:	0,1.
f31287:	0,1.
f31288:	0,1.
f31289:	0,1.
f31290:	0,1.
f31291:	0,1.
f31292:	0,1.
f31293:	0,1.
f31294:	0,1.
f31295:	0,1.
f31296:	0,1.
f31297:	0,1.
f31298:	0,1.
f31299:	0,1.
f31300:	0,1.
f31301:	0,1.
f31302:	0,1.
f31303:	0,1.
f31304:	0,1.
f31305:	0,1.
f31306:	0,1.
f31307:	0,1.
f31308:	0,1.
f31309:	0,1.
f31310:	0,1.
f31311:	0,1.
f31312:	0,1.
f31313:	0,1.
f31314:	0,1.
f31315:	0,1.
f31316:	0,1.
f31317:	0,1.
f31318:	0,1.
f31319:	0,1.
f31320:	0,1.
f31321:	0,1.
f31322:	0,1.
f31323:	0,1.
f31324:	0,1.
f31325:	0,1.
f31326:	0,1.
f31327:	0,1.
f31328:	0,1.
f31329:	0,1.
f31330:	0,1.
f31331:	0,1.
f31332:	0,1.
f31333:	0,1.
f31334:	0,1.
f31335:	0,1.
f31336:	0,1.
f31337:	0,1.
f31338:	0,1.
f31339:	0,1.
f31340:	0,1.
f31341:	0,1.
f31342:	0,1.
f31343:	0,1.
f31344:	0,1.
f31345:	0,1.
f31346:	0,1.
f31347:	0,1.
f31348:	0,1.
f31349:	0,1.
f31350:	0,1.
f31351:	0,1.
f31352:	0,1.
f31353:	0,1.
f31354:	0,1.
f31355:	0,1.
f31356:	0,1.
f31357:	0,1.
f31358:	0,1.
f31359:	0,1.
f31360:	0,1.
f31361:	0,1.
f31362:	0,1.
f31363:	0,1.
f31364:	0,1.
f31365:	0,1.
f31366:	0,1.
f31367:	0,1.
f31368:	0,1.
f31369:	0,1.
f31370:	0,1.
f31371:	0,1.
f31372:	0,1.
f31373:	0,1.
f31374:	0,1.
f31375:	0,1.
f31376:	0,1.
f31377:	0,1.
f31378:	0,1.
f31379:	0,1.
f31380:	0,1.
f31381:	0,1.
f31382:	0,1.
f31383:	0,1.
f31384:	0,1.
f31385:	0,1.
f31386:	0,1.
f31387:	0,1.
f31388:	0,1.
f31389:	0,1.
f31390:	0,1.
f31391:	0,1.
f31392:	0,1.
f31393:	0,1.
f31394:	0,1.
f31395:	0,1.
f31396:	0,1.
f31397:	0,1.
f31398:	0,1.
f31399:	0,1.
f31400:	0,1.
f31401:	0,1.
f31402:	0,1.
f31403:	0,1.
f31404:	0,1.
f31405:	0,1.
f31406:	0,1.
f31407:	0,1.
f31408:	0,1.
f31409:	0,1.
f31410:	0,1.
f31411:	0,1.
f31412:	0,1.
f31413:	0,1.
f31414:	0,1.
f31415:	0,1.
f31416:	0,1.
f31417:	0,1.
f31418:	0,1.
f31419:	0,1.
f31420:	0,1.
f31421:	0,1.
f31422:	0,1.
f31423:	0,1.
f31424:	0,1.
f31425:	0,1.
f31426:	0,1.
f31427:	0,1.
f31428:	0,1.
f31429:	0,1.
f31430:	0,1.
f31431:	0,1.
f31432:	0,1.
f31433:	0,1.
f31434:	0,1.
f31435:	0,1.
f31436:	0,1.
f31437:	0,1.
f31438:	0,1.
f31439:	0,1.
f31440:	0,1.
f31441:	0,1.
f31442:	0,1.
f31443:	0,1.
f31444:	0,1.
f31445:	0,1.
f31446:	0,1.
f31447:	0,1.
f31448:	0,1.
f31449:	0,1.
f31450:	0,1.
f31451:	0,1.
f31452:	0,1.
f31453:	0,1.
f31454:	0,1.
f31455:	0,1.
f31456:	0,1.
f31457:	0,1.
f31458:	0,1.
f31459:	0,1.
f31460:	0,1.
f31461:	0,1.
f31462:	0,1.
f31463:	0,1.
f31464:	0,1.
f31465:	0,1.
f31466:	0,1.
f31467:	0,1.
f31468:	0,1.
f31469:	0,1.
f31470:	0,1.
f31471:	0,1.
f31472:	0,1.
f31473:	0,1.
f31474:	0,1.
f31475:	0,1.
f31476:	0,1.
f31477:	0,1.
f31478:	0,1.
f31479:	0,1.
f31480:	0,1.
f31481:	0,1.
f31482:	0,1.
f31483:	0,1.
f31484:	0,1.
f31485:	0,1.
f31486:	0,1.
f31487:	0,1.
f31488:	0,1.
f31489:	0,1.
f31490:	0,1.
f31491:	0,1.
f31492:	0,1.
f31493:	0,1.
f31494:	0,1.
f31495:	0,1.
f31496:	0,1.
f31497:	0,1.
f31498:	0,1.
f31499:	0,1.
f31500:	0,1.
f31501:	0,1.
f31502:	0,1.
f31503:	0,1.
f31504:	0,1.
f31505:	0,1.
f31506:	0,1.
f31507:	0,1.
f31508:	0,1.
f31509:	0,1.
f31510:	0,1.
f31511:	0,1.
f31512:	0,1.
f31513:	0,1.
f31514:	0,1.
f31515:	0,1.
f31516:	0,1.
f31517:	0,1.
f31518:	0,1.
f31519:	0,1.
f31520:	0,1.
f31521:	0,1.
f31522:	0,1.
f31523:	0,1.
f31524:	0,1.
f31525:	0,1.
f31526:	0,1.
f31527:	0,1.
f31528:	0,1.
f31529:	0,1.
f31530:	0,1.
f31531:	0,1.
f31532:	0,1.
f31533:	0,1.
f31534:	0,1.
f31535:	0,1.
f31536:	0,1.
f31537:	0,1.
f31538:	0,1.
f31539:	0,1.
f31540:	0,1.
f31541:	0,1.
f31542:	0,1.
f31543:	0,1.
f31544:	0,1.
f31545:	0,1.
f31546:	0,1.
f31547:	0,1.
f31548:	0,1.
f31549:	0,1.
f31550:	0,1.
f31551:	0,1.
f31552:	0,1.
f31553:	0,1.
f31554:	0,1.
f31555:	0,1.
f31556:	0,1.
f31557:	0,1.
f31558:	0,1.
f31559:	0,1.
f31560:	0,1.
f31561:	0,1.
f31562:	0,1.
f31563:	0,1.
f31564:	0,1.
f31565:	0,1.
f31566:	0,1.
f31567:	0,1.
f31568:	0,1.
f31569:	0,1.
f31570:	0,1.
f31571:	0,1.
f31572:	0,1.
f31573:	0,1.
f31574:	0,1.
f31575:	0,1.
f31576:	0,1.
f31577:	0,1.
f31578:	0,1.
f31579:	0,1.
f31580:	0,1.
f31581:	0,1.
f31582:	0,1.
f31583:	0,1.
f31584:	0,1.
f31585:	0,1.
f31586:	0,1.
f31587:	0,1.
f31588:	0,1.
f31589:	0,1.
f31590:	0,1.
f31591:	0,1.
f31592:	0,1.
f31593:	0,1.
f31594:	0,1.
f31595:	0,1.
f31596:	0,1.
f31597:	0,1.
f31598:	0,1.
f31599:	0,1.
f31600:	0,1.
f31601:	0,1.
f31602:	0,1.
f31603:	0,1.
f31604:	0,1.
f31605:	0,1.
f31606:	0,1.
f31607:	0,1.
f31608:	0,1.
f31609:	0,1.
f31610:	0,1.
f31611:	0,1.
f31612:	0,1.
f31613:	0,1.
f31614:	0,1.
f31615:	0,1.
f31616:	0,1.
f31617:	0,1.
f31618:	0,1.
f31619:	0,1.
f31620:	0,1.
f31621:	0,1.
f31622:	0,1.
f31623:	0,1.
f31624:	0,1.
f31625:	0,1.
f31626:	0,1.
f31627:	0,1.
f31628:	0,1.
f31629:	0,1.
f31630:	0,1.
f31631:	0,1.
f31632:	0,1.
f31633:	0,1.
f31634:	0,1.
f31635:	0,1.
f31636:	0,1.
f31637:	0,1.
f31638:	0,1.
f31639:	0,1.
f31640:	0,1.
f31641:	0,1.
f31642:	0,1.
f31643:	0,1.
f31644:	0,1.
f31645:	0,1.
f31646:	0,1.
f31647:	0,1.
f31648:	0,1.
f31649:	0,1.
f31650:	0,1.
f31651:	0,1.
f31652:	0,1.
f31653:	0,1.
f31654:	0,1.
f31655:	0,1.
f31656:	0,1.
f31657:	0,1.
f31658:	0,1.
f31659:	0,1.
f31660:	0,1.
f31661:	0,1.
f31662:	0,1.
f31663:	0,1.
f31664:	0,1.
f31665:	0,1.
f31666:	0,1.
f31667:	0,1.
f31668:	0,1.
f31669:	0,1.
f31670:	0,1.
f31671:	0,1.
f31672:	0,1.
f31673:	0,1.
f31674:	0,1.
f31675:	0,1.
f31676:	0,1.
f31677:	0,1.
f31678:	0,1.
f31679:	0,1.
f31680:	0,1.
f31681:	0,1.
f31682:	0,1.
f31683:	0,1.
f31684:	0,1.
f31685:	0,1.
f31686:	0,1.
f31687:	0,1.
f31688:	0,1.
f31689:	0,1.
f31690:	0,1.
f31691:	0,1.
f31692:	0,1.
f31693:	0,1.
f31694:	0,1.
f31695:	0,1.
f31696:	0,1.
f31697:	0,1.
f31698:	0,1.
f31699:	0,1.
f31700:	0,1.
f31701:	0,1.
f31702:	0,1.
f31703:	0,1.
f31704:	0,1.
f31705:	0,1.
f31706:	0,1.
f31707:	0,1.
f31708:	0,1.
f31709:	0,1.
f31710:	0,1.
f31711:	0,1.
f31712:	0,1.
f31713:	0,1.
f31714:	0,1.
f31715:	0,1.
f31716:	0,1.
f31717:	0,1.
f31718:	0,1.
f31719:	0,1.
f31720:	0,1.
f31721:	0,1.
f31722:	0,1.
f31723:	0,1.
f31724:	0,1.
f31725:	0,1.
f31726:	0,1.
f31727:	0,1.
f31728:	0,1.
f31729:	0,1.
f31730:	0,1.
f31731:	0,1.
f31732:	0,1.
f31733:	0,1.
f31734:	0,1.
f31735:	0,1.
f31736:	0,1.
f31737:	0,1.
f31738:	0,1.
f31739:	0,1.
f31740:	0,1.
f31741:	0,1.
f31742:	0,1.
f31743:	0,1.
f31744:	0,1.
f31745:	0,1.
f31746:	0,1.
f31747:	0,1.
f31748:	0,1.
f31749:	0,1.
f31750:	0,1.
f31751:	0,1.
f31752:	0,1.
f31753:	0,1.
f31754:	0,1.
f31755:	0,1.
f31756:	0,1.
f31757:	0,1.
f31758:	0,1.
f31759:	0,1.
f31760:	0,1.
f31761:	0,1.
f31762:	0,1.
f31763:	0,1.
f31764:	0,1.
f31765:	0,1.
f31766:	0,1.
f31767:	0,1.
f31768:	0,1.
f31769:	0,1.
f31770:	0,1.
f31771:	0,1.
f31772:	0,1.
f31773:	0,1.
f31774:	0,1.
f31775:	0,1.
f31776:	0,1.
f31777:	0,1.
f31778:	0,1.
f31779:	0,1.
f31780:	0,1.
f31781:	0,1.
f31782:	0,1.
f31783:	0,1.
f31784:	0,1.
f31785:	0,1.
f31786:	0,1.
f31787:	0,1.
f31788:	0,1.
f31789:	0,1.
f31790:	0,1.
f31791:	0,1.
f31792:	0,1.
f31793:	0,1.
f31794:	0,1.
f31795:	0,1.
f31796:	0,1.
f31797:	0,1.
f31798:	0,1.
f31799:	0,1.
f31800:	0,1.
f31801:	0,1.
f31802:	0,1.
f31803:	0,1.
f31804:	0,1.
f31805:	0,1.
f31806:	0,1.
f31807:	0,1.
f31808:	0,1.
f31809:	0,1.
f31810:	0,1.
f31811:	0,1.
f31812:	0,1.
f31813:	0,1.
f31814:	0,1.
f31815:	0,1.
f31816:	0,1.
f31817:	0,1.
f31818:	0,1.
f31819:	0,1.
f31820:	0,1.
f31821:	0,1.
f31822:	0,1.
f31823:	0,1.
f31824:	0,1.
f31825:	0,1.
f31826:	0,1.
f31827:	0,1.
f31828:	0,1.
f31829:	0,1.
f31830:	0,1.
f31831:	0,1.
f31832:	0,1.
f31833:	0,1.
f31834:	0,1.
f31835:	0,1.
f31836:	0,1.
f31837:	0,1.
f31838:	0,1.
f31839:	0,1.
f31840:	0,1.
f31841:	0,1.
f31842:	0,1.
f31843:	0,1.
f31844:	0,1.
f31845:	0,1.
f31846:	0,1.
f31847:	0,1.
f31848:	0,1.
f31849:	0,1.
f31850:	0,1.
f31851:	0,1.
f31852:	0,1.
f31853:	0,1.
f31854:	0,1.
f31855:	0,1.
f31856:	0,1.
f31857:	0,1.
f31858:	0,1.
f31859:	0,1.
f31860:	0,1.
f31861:	0,1.
f31862:	0,1.
f31863:	0,1.
f31864:	0,1.
f31865:	0,1.
f31866:	0,1.
f31867:	0,1.
f31868:	0,1.
f31869:	0,1.
f31870:	0,1.
f31871:	0,1.
f31872:	0,1.
f31873:	0,1.
f31874:	0,1.
f31875:	0,1.
f31876:	0,1.
f31877:	0,1.
f31878:	0,1.
f31879:	0,1.
f31880:	0,1.
f31881:	0,1.
f31882:	0,1.
f31883:	0,1.
f31884:	0,1.
f31885:	0,1.
f31886:	0,1.
f31887:	0,1.
f31888:	0,1.
f31889:	0,1.
f31890:	0,1.
f31891:	0,1.
f31892:	0,1.
f31893:	0,1.
f31894:	0,1.
f31895:	0,1.
f31896:	0,1.
f31897:	0,1.
f31898:	0,1.
f31899:	0,1.
f31900:	0,1.
f31901:	0,1.
f31902:	0,1.
f31903:	0,1.
f31904:	0,1.
f31905:	0,1.
f31906:	0,1.
f31907:	0,1.
f31908:	0,1.
f31909:	0,1.
f31910:	0,1.
f31911:	0,1.
f31912:	0,1.
f31913:	0,1.
f31914:	0,1.
f31915:	0,1.
f31916:	0,1.
f31917:	0,1.
f31918:	0,1.
f31919:	0,1.
f31920:	0,1.
f31921:	0,1.
f31922:	0,1.
f31923:	0,1.
f31924:	0,1.
f31925:	0,1.
f31926:	0,1.
f31927:	0,1.
f31928:	0,1.
f31929:	0,1.
f31930:	0,1.
f31931:	0,1.
f31932:	0,1.
f31933:	0,1.
f31934:	0,1.
f31935:	0,1.
f31936:	0,1.
f31937:	0,1.
f31938:	0,1.
f31939:	0,1.
f31940:	0,1.
f31941:	0,1.
f31942:	0,1.
f31943:	0,1.
f31944:	0,1.
f31945:	0,1.
f31946:	0,1.
f31947:	0,1.
f31948:	0,1.
f31949:	0,1.
f31950:	0,1.
f31951:	0,1.
f31952:	0,1.
f31953:	0,1.
f31954:	0,1.
f31955:	0,1.
f31956:	0,1.
f31957:	0,1.
f31958:	0,1.
f31959:	0,1.
f31960:	0,1.
f31961:	0,1.
f31962:	0,1.
f31963:	0,1.
f31964:	0,1.
f31965:	0,1.
f31966:	0,1.
f31967:	0,1.
f31968:	0,1.
f31969:	0,1.
f31970:	0,1.
f31971:	0,1.
f31972:	0,1.
f31973:	0,1.
f31974:	0,1.
f31975:	0,1.
f31976:	0,1.
f31977:	0,1.
f31978:	0,1.
f31979:	0,1.
f31980:	0,1.
f31981:	0,1.
f31982:	0,1.
f31983:	0,1.
f31984:	0,1.
f31985:	0,1.
f31986:	0,1.
f31987:	0,1.
f31988:	0,1.
f31989:	0,1.
f31990:	0,1.
f31991:	0,1.
f31992:	0,1.
f31993:	0,1.
f31994:	0,1.
f31995:	0,1.
f31996:	0,1.
f31997:	0,1.
f31998:	0,1.
f31999:	0,1.
f32000:	0,1.
f32001:	0,1.
f32002:	0,1.
f32003:	0,1.
f32004:	0,1.
f32005:	0,1.
f32006:	0,1.
f32007:	0,1.
f32008:	0,1.
f32009:	0,1.
f32010:	0,1.
f32011:	0,1.
f32012:	0,1.
f32013:	0,1.
f32014:	0,1.
f32015:	0,1.
f32016:	0,1.
f32017:	0,1.
f32018:	0,1.
f32019:	0,1.
f32020:	0,1.
f32021:	0,1.
f32022:	0,1.
f32023:	0,1.
f32024:	0,1.
f32025:	0,1.
f32026:	0,1.
f32027:	0,1.
f32028:	0,1.
f32029:	0,1.
f32030:	0,1.
f32031:	0,1.
f32032:	0,1.
f32033:	0,1.
f32034:	0,1.
f32035:	0,1.
f32036:	0,1.
f32037:	0,1.
f32038:	0,1.
f32039:	0,1.
f32040:	0,1.
f32041:	0,1.
f32042:	0,1.
f32043:	0,1.
f32044:	0,1.
f32045:	0,1.
f32046:	0,1.
f32047:	0,1.
f32048:	0,1.
f32049:	0,1.
f32050:	0,1.
f32051:	0,1.
f32052:	0,1.
f32053:	0,1.
f32054:	0,1.
f32055:	0,1.
f32056:	0,1.
f32057:	0,1.
f32058:	0,1.
f32059:	0,1.
f32060:	0,1.
f32061:	0,1.
f32062:	0,1.
f32063:	0,1.
f32064:	0,1.
f32065:	0,1.
f32066:	0,1.
f32067:	0,1.
f32068:	0,1.
f32069:	0,1.
f32070:	0,1.
f32071:	0,1.
f32072:	0,1.
f32073:	0,1.
f32074:	0,1.
f32075:	0,1.
f32076:	0,1.
f32077:	0,1.
f32078:	0,1.
f32079:	0,1.
f32080:	0,1.
f32081:	0,1.
f32082:	0,1.
f32083:	0,1.
f32084:	0,1.
f32085:	0,1.
f32086:	0,1.
f32087:	0,1.
f32088:	0,1.
f32089:	0,1.
f32090:	0,1.
f32091:	0,1.
f32092:	0,1.
f32093:	0,1.
f32094:	0,1.
f32095:	0,1.
f32096:	0,1.
f32097:	0,1.
f32098:	0,1.
f32099:	0,1.
f32100:	0,1.
f32101:	0,1.
f32102:	0,1.
f32103:	0,1.
f32104:	0,1.
f32105:	0,1.
f32106:	0,1.
f32107:	0,1.
f32108:	0,1.
f32109:	0,1.
f32110:	0,1.
f32111:	0,1.
f32112:	0,1.
f32113:	0,1.
f32114:	0,1.
f32115:	0,1.
f32116:	0,1.
f32117:	0,1.
f32118:	0,1.
f32119:	0,1.
f32120:	0,1.
f32121:	0,1.
f32122:	0,1.
f32123:	0,1.
f32124:	0,1.
f32125:	0,1.
f32126:	0,1.
f32127:	0,1.
f32128:	0,1.
f32129:	0,1.
f32130:	0,1.
f32131:	0,1.
f32132:	0,1.
f32133:	0,1.
f32134:	0,1.
f32135:	0,1.
f32136:	0,1.
f32137:	0,1.
f32138:	0,1.
f32139:	0,1.
f32140:	0,1.
f32141:	0,1.
f32142:	0,1.
f32143:	0,1.
f32144:	0,1.
f32145:	0,1.
f32146:	0,1.
f32147:	0,1.
f32148:	0,1.
f32149:	0,1.
f32150:	0,1.
f32151:	0,1.
f32152:	0,1.
f32153:	0,1.
f32154:	0,1.
f32155:	0,1.
f32156:	0,1.
f32157:	0,1.
f32158:	0,1.
f32159:	0,1.
f32160:	0,1.
f32161:	0,1.
f32162:	0,1.
f32163:	0,1.
f32164:	0,1.
f32165:	0,1.
f32166:	0,1.
f32167:	0,1.
f32168:	0,1.
f32169:	0,1.
f32170:	0,1.
f32171:	0,1.
f32172:	0,1.
f32173:	0,1.
f32174:	0,1.
f32175:	0,1.
f32176:	0,1.
f32177:	0,1.
f32178:	0,1.
f32179:	0,1.
f32180:	0,1.
f32181:	0,1.
f32182:	0,1.
f32183:	0,1.
f32184:	0,1.
f32185:	0,1.
f32186:	0,1.
f32187:	0,1.
f32188:	0,1.
f32189:	0,1.
f32190:	0,1.
f32191:	0,1.
f32192:	0,1.
f32193:	0,1.
f32194:	0,1.
f32195:	0,1.
f32196:	0,1.
f32197:	0,1.
f32198:	0,1.
f32199:	0,1.
f32200:	0,1.
f32201:	0,1.
f32202:	0,1.
f32203:	0,1.
f32204:	0,1.
f32205:	0,1.
f32206:	0,1.
f32207:	0,1.
f32208:	0,1.
f32209:	0,1.
f32210:	0,1.
f32211:	0,1.
f32212:	0,1.
f32213:	0,1.
f32214:	0,1.
f32215:	0,1.
f32216:	0,1.
f32217:	0,1.
f32218:	0,1.
f32219:	0,1.
f32220:	0,1.
f32221:	0,1.
f32222:	0,1.
f32223:	0,1.
f32224:	0,1.
f32225:	0,1.
f32226:	0,1.
f32227:	0,1.
f32228:	0,1.
f32229:	0,1.
f32230:	0,1.
f32231:	0,1.
f32232:	0,1.
f32233:	0,1.
f32234:	0,1.
f32235:	0,1.
f32236:	0,1.
f32237:	0,1.
f32238:	0,1.
f32239:	0,1.
f32240:	0,1.
f32241:	0,1.
f32242:	0,1.
f32243:	0,1.
f32244:	0,1.
f32245:	0,1.
f32246:	0,1.
f32247:	0,1.
f32248:	0,1.
f32249:	0,1.
f32250:	0,1.
f32251:	0,1.
f32252:	0,1.
f32253:	0,1.
f32254:	0,1.
f32255:	0,1.
f32256:	0,1.
f32257:	0,1.
f32258:	0,1.
f32259:	0,1.
f32260:	0,1.
f32261:	0,1.
f32262:	0,1.
f32263:	0,1.
f32264:	0,1.
f32265:	0,1.
f32266:	0,1.
f32267:	0,1.
f32268:	0,1.
f32269:	0,1.
f32270:	0,1.
f32271:	0,1.
f32272:	0,1.
f32273:	0,1.
f32274:	0,1.
f32275:	0,1.
f32276:	0,1.
f32277:	0,1.
f32278:	0,1.
f32279:	0,1.
f32280:	0,1.
f32281:	0,1.
f32282:	0,1.
f32283:	0,1.
f32284:	0,1.
f32285:	0,1.
f32286:	0,1.
f32287:	0,1.
f32288:	0,1.
f32289:	0,1.
f32290:	0,1.
f32291:	0,1.
f32292:	0,1.
f32293:	0,1.
f32294:	0,1.
f32295:	0,1.
f32296:	0,1.
f32297:	0,1.
f32298:	0,1.
f32299:	0,1.
f32300:	0,1.
f32301:	0,1.
f32302:	0,1.
f32303:	0,1.
f32304:	0,1.
f32305:	0,1.
f32306:	0,1.
f32307:	0,1.
f32308:	0,1.
f32309:	0,1.
f32310:	0,1.
f32311:	0,1.
f32312:	0,1.
f32313:	0,1.
f32314:	0,1.
f32315:	0,1.
f32316:	0,1.
f32317:	0,1.
f32318:	0,1.
f32319:	0,1.
f32320:	0,1.
f32321:	0,1.
f32322:	0,1.
f32323:	0,1.
f32324:	0,1.
f32325:	0,1.
f32326:	0,1.
f32327:	0,1.
f32328:	0,1.
f32329:	0,1.
f32330:	0,1.
f32331:	0,1.
f32332:	0,1.
f32333:	0,1.
f32334:	0,1.
f32335:	0,1.
f32336:	0,1.
f32337:	0,1.
f32338:	0,1.
f32339:	0,1.
f32340:	0,1.
f32341:	0,1.
f32342:	0,1.
f32343:	0,1.
f32344:	0,1.
f32345:	0,1.
f32346:	0,1.
f32347:	0,1.
f32348:	0,1.
f32349:	0,1.
f32350:	0,1.
f32351:	0,1.
f32352:	0,1.
f32353:	0,1.
f32354:	0,1.
f32355:	0,1.
f32356:	0,1.
f32357:	0,1.
f32358:	0,1.
f32359:	0,1.
f32360:	0,1.
f32361:	0,1.
f32362:	0,1.
f32363:	0,1.
f32364:	0,1.
f32365:	0,1.
f32366:	0,1.
f32367:	0,1.
f32368:	0,1.
f32369:	0,1.
f32370:	0,1.
f32371:	0,1.
f32372:	0,1.
f32373:	0,1.
f32374:	0,1.
f32375:	0,1.
f32376:	0,1.
f32377:	0,1.
f32378:	0,1.
f32379:	0,1.
f32380:	0,1.
f32381:	0,1.
f32382:	0,1.
f32383:	0,1.
f32384:	0,1.
f32385:	0,1.
f32386:	0,1.
f32387:	0,1.
f32388:	0,1.
f32389:	0,1.
f32390:	0,1.
f32391:	0,1.
f32392:	0,1.
f32393:	0,1.
f32394:	0,1.
f32395:	0,1.
f32396:	0,1.
f32397:	0,1.
f32398:	0,1.
f32399:	0,1.
f32400:	0,1.
f32401:	0,1.
f32402:	0,1.
f32403:	0,1.
f32404:	0,1.
f32405:	0,1.
f32406:	0,1.
f32407:	0,1.
f32408:	0,1.
f32409:	0,1.
f32410:	0,1.
f32411:	0,1.
f32412:	0,1.
f32413:	0,1.
f32414:	0,1.
f32415:	0,1.
f32416:	0,1.
f32417:	0,1.
f32418:	0,1.
f32419:	0,1.
f32420:	0,1.
f32421:	0,1.
f32422:	0,1.
f32423:	0,1.
f32424:	0,1.
f32425:	0,1.
f32426:	0,1.
f32427:	0,1.
f32428:	0,1.
f32429:	0,1.
f32430:	0,1.
f32431:	0,1.
f32432:	0,1.
f32433:	0,1.
f32434:	0,1.
f32435:	0,1.
f32436:	0,1.
f32437:	0,1.
f32438:	0,1.
f32439:	0,1.
f32440:	0,1.
f32441:	0,1.
f32442:	0,1.
f32443:	0,1.
f32444:	0,1.
f32445:	0,1.
f32446:	0,1.
f32447:	0,1.
f32448:	0,1.
f32449:	0,1.
f32450:	0,1.
f32451:	0,1.
f32452:	0,1.
f32453:	0,1.
f32454:	0,1.
f32455:	0,1.
f32456:	0,1.
f32457:	0,1.
f32458:	0,1.
f32459:	0,1.
f32460:	0,1.
f32461:	0,1.
f32462:	0,1.
f32463:	0,1.
